Концерн ПВО «Алмаз-Антей»
@Деятельность
@Структура
4008,495,2575

	 Правдинский завод радиорелейной аппаратуры, КБ, г. Балахна Нижегородской области
	 Уральское производственное предприятие «Вектор», г. Екатеринбург
	 ОАО «Машиностроительное конструкторское бюро „Факел“ имени академика П. Д. Грушина» (МКБ «Факел»)
	 Московский НИИ приборной автоматики (МНИИПА),
	 Нижегородский НИИ радиотехники (ННИИРТ),
	 ОАО «НПО „Московский радиотехнический завод“» (МРТЗ)((«Алмаз-Антей» принадлежит 10,49 % акций, ещё 63,94 % принадлежит ОАО «Оборонительные системы»).
	 ОАО «КБ «Кунцево»» («Алмаз-Антей» принадлежит 35,49 % акций, ещё 51,42 % принадлежит ОАО «Оборонительные системы»).
	 Обуховский завод (ГОЗ)
	 и некоторые другие


Продолжается процесс оптимизации структуры концерна за счёт включения в его состав следующих предприятий:
