Volkswagen (концерн)
@Корпоративная структура
2647,70

 Volkswagen (легковые автомобили) — в настоящее время часть концерна, занимающаяся производством легковых автомобилей, не оформлена как дочернее акционерное общество, а напрямую подчиняется руководству Volkswagen AG.
	 Audi — последняя автомобильная марка группы Auto Union, приобретённой у Daimler-Benz в 1964 году.
	 NSU Motorenwerke — была приобретена в 1969 году и вошла в Audi Division. Не используется как самостоятельная марка с 1977 года.
	 Seat — Контрольный пакет акций компании (53 %) был приобретён у государства в 1986 году. С 1990 года марка практически является собственностью концерна Volkswagen Group, владеющего 99,99 % акций компании.
	 Škoda — компания была приобретена в 1991 году.
	 Volkswagen Commercial Vehicles (Volkswagen Nutzfahrzeuge) — являлась частью Volkswagen AG, но в 1995 году, благодаря стараниям Бэрнда Вайдэмана, предыдущего председателя правления группы, стала самостоятельным подразделением внутри Volkswagen Group. Подразделение занимается производством коммерческого транспорта: Микроавтобусов, Автобусов и Тягачей.
	 Bentley — компания была приобретена в 1998 году у британского концерна Vickers вместе с Rolls-Royce, но не может самостоятельно производить автомобили под этой маркой, так как сама марка была продана компании BMW.
	 Bugatti — марка была приобретена в 1998 году.
	 Lamborghini — компания была приобретена дочерней компанией Audi в 1998 году.
	 Scania AB — Контрольный пакет акций компании (70,94 %) был приобретён в 2009 году. Производит седельные Тягачи, Грузовики и Самосвалы, Автобусы и дизельные двигатели.
	 MAN AG — Контрольный пакет акций компании (55,9 %) был приобретён в 2011 году. Производитель седельных тягачей, грузовиков и самосвалов, автобусов, дизельных и гибридных двигателей.


Porsche — 49,9 % компании Porsche AG приобретены в 2009 году. К 2011 году планировалось слияние с материнской Porsche SE с целью создания единой интегрированной автомобильной компании, но этого не произошло.
